geoid,Tract,County Name,State,Median Income
36047032900,329.0, Kings, NY,72798.0
36047033000,330.0, Kings, NY,34071.0
36047033100,331.0, Kings, NY,77614.0
36047033300,333.0, Kings, NY,76154.0
36047033500,335.0, Kings, NY,90938.0
36047033600,336.0, Kings, NY,80938.0
36047033701,337.01, Kings, NY,80757.0
36047033702,337.02, Kings, NY,79618.0
36047033900,339.0, Kings, NY,61778.0
36047034000,340.0, Kings, NY,27828.0
36047034100,341.0, Kings, NY,
36047034200,342.0, Kings, NY,32783.0
36047034300,343.0, Kings, NY,23198.0
36047034500,345.0, Kings, NY,84083.0
36047034700,347.0, Kings, NY,33756.0
36047034800,348.0, Kings, NY,40250.0
36047034901,349.01, Kings, NY,45478.0
36047034902,349.02, Kings, NY,73375.0
36047035000,350.0, Kings, NY,69688.0
36047035101,351.01, Kings, NY,38381.0
36047035102,351.02, Kings, NY,80515.0
36047035200,352.0, Kings, NY,
36047035301,353.01, Kings, NY,43889.0
36047035302,353.02, Kings, NY,80887.0
36047035400,354.0, Kings, NY,86469.0
36047035500,355.0, Kings, NY,70331.0
36047035601,356.01, Kings, NY,44261.0
36047035602,356.02, Kings, NY,66122.0
36047035701,357.01, Kings, NY,45000.0
36047035702,357.02, Kings, NY,
36047035900,359.0, Kings, NY,73793.0
36047036001,360.01, Kings, NY,53375.0
36047036002,360.02, Kings, NY,40215.0
36047036100,361.0, Kings, NY,41607.0
36047036200,362.0, Kings, NY,65706.0
36047036300,363.0, Kings, NY,40543.0
36047036400,364.0, Kings, NY,54712.0
36047036501,365.01, Kings, NY,61151.0
36047036502,365.02, Kings, NY,51364.0
36047036600,366.0, Kings, NY,61736.0
36047036700,367.0, Kings, NY,86449.0
36047036900,369.0, Kings, NY,44609.0
36047037000,370.0, Kings, NY,94583.0
36047037100,371.0, Kings, NY,81864.0
36047037300,373.0, Kings, NY,63896.0
36047037401,374.01, Kings, NY,71375.0
36047037402,374.02, Kings, NY,77000.0
36047037500,375.0, Kings, NY,87941.0
36047037700,377.0, Kings, NY,82917.0
36047037900,379.0, Kings, NY,51477.0
36047038100,381.0, Kings, NY,56375.0
36047038200,382.0, Kings, NY,20181.0
36047038300,383.0, Kings, NY,79896.0
36047038500,385.0, Kings, NY,113039.0
36047038600,386.0, Kings, NY,84375.0
36047038700,387.0, Kings, NY,
36047038800,388.0, Kings, NY,92581.0
36047038900,389.0, Kings, NY,82953.0
36047039000,390.0, Kings, NY,76912.0
36047039100,391.0, Kings, NY,59867.0
36047039200,392.0, Kings, NY,63646.0
36047039300,393.0, Kings, NY,62500.0
36047039400,394.0, Kings, NY,72083.0
36047039500,395.0, Kings, NY,67083.0
36047039600,396.0, Kings, NY,90357.0
36047039700,397.0, Kings, NY,67063.0
36047039800,398.0, Kings, NY,76919.0
36047039900,399.0, Kings, NY,90043.0
36047040000,400.0, Kings, NY,53346.0
36047040100,401.0, Kings, NY,45149.0
36047040200,402.0, Kings, NY,87596.0
36047040300,403.0, Kings, NY,70463.0
36047040400,404.0, Kings, NY,100179.0
36047040500,405.0, Kings, NY,69688.0
36047040600,406.0, Kings, NY,66661.0
36047040700,407.0, Kings, NY,
36047040800,408.0, Kings, NY,92083.0
36047040900,409.0, Kings, NY,48631.0
36047041000,410.0, Kings, NY,73000.0
36047041100,411.0, Kings, NY,100878.0
36047041200,412.0, Kings, NY,116595.0
36047041300,413.0, Kings, NY,73611.0
36047041401,414.01, Kings, NY,79583.0
36047041402,414.02, Kings, NY,57313.0
36047041500,415.0, Kings, NY,83595.0
36047041600,416.0, Kings, NY,63871.0
36047041700,417.0, Kings, NY,26791.0
36047041800,418.0, Kings, NY,79853.0
36047041900,419.0, Kings, NY,54607.0
36047042000,420.0, Kings, NY,76818.0
36047042100,421.0, Kings, NY,137530.0
36047042200,422.0, Kings, NY,65956.0
36047042300,423.0, Kings, NY,75278.0
36047042400,424.0, Kings, NY,63919.0
36047042500,425.0, Kings, NY,44922.0
36047042600,426.0, Kings, NY,85964.0
36047042700,427.0, Kings, NY,55750.0
36047042800,428.0, Kings, NY,85655.0
36047042900,429.0, Kings, NY,44712.0
36047043000,430.0, Kings, NY,52898.0
36047043100,431.0, Kings, NY,43429.0
36047043200,432.0, Kings, NY,86648.0
36047043300,433.0, Kings, NY,41064.0
36047043400,434.0, Kings, NY,63750.0
36047043500,435.0, Kings, NY,58797.0
36047043600,436.0, Kings, NY,69010.0
36047043700,437.0, Kings, NY,
36047043800,438.0, Kings, NY,69779.0
36047043900,439.0, Kings, NY,82083.0
36047044000,440.0, Kings, NY,92083.0
36047044100,441.0, Kings, NY,39100.0
36047044200,442.0, Kings, NY,99087.0
36047044300,443.0, Kings, NY,92578.0
36047044400,444.0, Kings, NY,63382.0
36047044500,445.0, Kings, NY,76427.0
36047044600,446.0, Kings, NY,69007.0
36047044700,447.0, Kings, NY,40353.0
36047044800,448.0, Kings, NY,69917.0
36047044901,449.01, Kings, NY,
36047044902,449.02, Kings, NY,
36047045000,450.0, Kings, NY,82698.0
36047045200,452.0, Kings, NY,105274.0
36047045300,453.0, Kings, NY,38517.0
36047045400,454.0, Kings, NY,100800.0
36047045600,456.0, Kings, NY,82661.0
36047045800,458.0, Kings, NY,102250.0
36047046000,460.0, Kings, NY,115350.0
36047046201,462.01, Kings, NY,82469.0
36047046202,462.02, Kings, NY,96563.0
36047046400,464.0, Kings, NY,61111.0
36047046800,468.0, Kings, NY,37093.0
36047047000,470.0, Kings, NY,72917.0
36047047200,472.0, Kings, NY,79792.0
36047047400,474.0, Kings, NY,59414.0
36047047600,476.0, Kings, NY,82692.0
36047047700,477.0, Kings, NY,190341.0
36047047800,478.0, Kings, NY,68796.0
36047048000,480.0, Kings, NY,41250.0
36047048100,481.0, Kings, NY,72550.0
36047048200,482.0, Kings, NY,59300.0
36047048400,484.0, Kings, NY,56447.0
36047048500,485.0, Kings, NY,87734.0
36047048600,486.0, Kings, NY,55569.0
36047048800,488.0, Kings, NY,62099.0
36047048900,489.0, Kings, NY,28583.0
36047049000,490.0, Kings, NY,63085.0
36047049100,491.0, Kings, NY,34940.0
36047049200,492.0, Kings, NY,124063.0
36047049301,493.01, Kings, NY,29508.0
36047049302,493.02, Kings, NY,46483.0
36047049400,494.0, Kings, NY,91005.0
36047049500,495.0, Kings, NY,126165.0
36047049600,496.0, Kings, NY,78844.0
36047049700,497.0, Kings, NY,135625.0
36047049800,498.0, Kings, NY,74615.0
36047049900,499.0, Kings, NY,95917.0
36047050001,500.01, Kings, NY,118858.0
36047050002,500.02, Kings, NY,157500.0
36047050100,501.0, Kings, NY,125956.0
36047050202,502.02, Kings, NY,149091.0
36047050300,503.0, Kings, NY,168750.0
36047050401,504.01, Kings, NY,133466.0
36047050402,504.02, Kings, NY,222188.0
36047050500,505.0, Kings, NY,63589.0
36047050600,506.0, Kings, NY,60881.0
36047050700,507.0, Kings, NY,54946.0
36047050801,508.01, Kings, NY,76193.0
36047050803,508.03, Kings, NY,69537.0
36047050804,508.04, Kings, NY,102007.0
36047050900,509.0, Kings, NY,35625.0
36047051001,510.01, Kings, NY,61349.0
36047051002,510.02, Kings, NY,56418.0
36047051100,511.0, Kings, NY,65923.0
36047051200,512.0, Kings, NY,65662.0
36047051300,513.0, Kings, NY,84514.0
36047051400,514.0, Kings, NY,91071.0
36047051500,515.0, Kings, NY,138333.0
36047051601,516.01, Kings, NY,61382.0
36047051602,516.02, Kings, NY,69539.0
36047051700,517.0, Kings, NY,180938.0
36047051800,518.0, Kings, NY,99489.0
36047051900,519.0, Kings, NY,220750.0
36047052000,520.0, Kings, NY,112217.0
36047052300,523.0, Kings, NY,95200.0
36047052500,525.0, Kings, NY,39773.0
36047052600,526.0, Kings, NY,83875.0
36047052700,527.0, Kings, NY,57383.0
36047052800,528.0, Kings, NY,194313.0
36047052900,529.0, Kings, NY,26689.0
36047053000,530.0, Kings, NY,62344.0
36047053101,531.01, Kings, NY,
36047053102,531.02, Kings, NY,50988.0
36047053200,532.0, Kings, NY,92292.0
36047053300,533.0, Kings, NY,26918.0
36047053400,534.0, Kings, NY,78309.0
36047053500,535.0, Kings, NY,33149.0
36047053700,537.0, Kings, NY,47000.0
36047053800,538.0, Kings, NY,88854.0
36047053900,539.0, Kings, NY,29167.0
36047054200,542.0, Kings, NY,63815.0
36047054300,543.0, Kings, NY,
36047054400,544.0, Kings, NY,89479.0
36047054500,545.0, Kings, NY,25842.0
36047054600,546.0, Kings, NY,64759.0
36047054700,547.0, Kings, NY,61319.0
36047054800,548.0, Kings, NY,111705.0
36047054900,549.0, Kings, NY,81875.0
36047055000,550.0, Kings, NY,93489.0
36047055100,551.0, Kings, NY,99097.0
36047055200,552.0, Kings, NY,102625.0
36047055300,553.0, Kings, NY,95893.0
36047055400,554.0, Kings, NY,62566.0
36047055500,555.0, Kings, NY,198015.0
36047055600,556.0, Kings, NY,54107.0
36047055700,557.0, Kings, NY,107138.0
36047055800,558.0, Kings, NY,88083.0
36047056000,560.0, Kings, NY,93656.0
36047056100,561.0, Kings, NY,121250.0
36047056200,562.0, Kings, NY,118646.0
36047056301,563.01, Kings, NY,144276.0
36047056302,563.02, Kings, NY,70809.0
36047056400,564.0, Kings, NY,109118.0
36047056500,565.0, Kings, NY,115170.0
36047056600,566.0, Kings, NY,105526.0
36047056800,568.0, Kings, NY,86042.0
36047056900,569.0, Kings, NY,171731.0
36047057000,570.0, Kings, NY,93490.0
36047057100,571.0, Kings, NY,130519.0
36047057200,572.0, Kings, NY,32375.0
36047057300,573.0, Kings, NY,155083.0
36047057400,574.0, Kings, NY,88357.0
36047057500,575.0, Kings, NY,107466.0
36047057600,576.0, Kings, NY,81903.0
36047057800,578.0, Kings, NY,84712.0
36047057901,579.01, Kings, NY,100729.0
36047057902,579.02, Kings, NY,
36047058000,580.0, Kings, NY,80417.0
36047058200,582.0, Kings, NY,96550.0
36047058400,584.0, Kings, NY,82969.0
36047058600,586.0, Kings, NY,90208.0
36047058800,588.0, Kings, NY,96447.0
36047058901,589.01, Kings, NY,94688.0
36047058902,589.02, Kings, NY,
36047059000,590.0, Kings, NY,62083.0
36047059100,591.0, Kings, NY,119833.0
36047059200,592.0, Kings, NY,67319.0
36047059300,593.0, Kings, NY,105238.0
36047059402,594.02, Kings, NY,94028.0
36047059403,594.03, Kings, NY,116513.0
36047059404,594.04, Kings, NY,85217.0
36047059600,596.0, Kings, NY,69985.0
36047059800,598.0, Kings, NY,77007.0
36047060000,600.0, Kings, NY,116646.0
36047060600,606.0, Kings, NY,72961.0
36047060800,608.0, Kings, NY,110455.0
36047061002,610.02, Kings, NY,108654.0
36047061003,610.03, Kings, NY,53309.0
36047061004,610.04, Kings, NY,50000.0
36047061200,612.0, Kings, NY,165167.0
36047061600,616.0, Kings, NY,160500.0
36047062000,620.0, Kings, NY,96944.0
36047062200,622.0, Kings, NY,108500.0
36047062600,626.0, Kings, NY,81231.0
36047062800,628.0, Kings, NY,107283.0
36047063200,632.0, Kings, NY,87083.0
36047063600,636.0, Kings, NY,138167.0
36047063800,638.0, Kings, NY,118846.0
36047064000,640.0, Kings, NY,138558.0
36047064200,642.0, Kings, NY,91250.0
36047064400,644.0, Kings, NY,94444.0
36047064600,646.0, Kings, NY,90221.0
36047064800,648.0, Kings, NY,116840.0
36047065000,650.0, Kings, NY,80202.0
36047065200,652.0, Kings, NY,128789.0
36047065400,654.0, Kings, NY,116563.0
36047065600,656.0, Kings, NY,109271.0
36047065800,658.0, Kings, NY,119205.0
36047066000,660.0, Kings, NY,139000.0
36047066200,662.0, Kings, NY,84628.0
36047066600,666.0, Kings, NY,
36047067000,670.0, Kings, NY,88667.0
36047067200,672.0, Kings, NY,89737.0
36047067400,674.0, Kings, NY,146250.0
36047067600,676.0, Kings, NY,89265.0
36047067800,678.0, Kings, NY,99438.0
36047068000,680.0, Kings, NY,105380.0
36047068200,682.0, Kings, NY,101818.0
36047068600,686.0, Kings, NY,122125.0
36047068800,688.0, Kings, NY,123333.0
36047069000,690.0, Kings, NY,125233.0
36047069200,692.0, Kings, NY,135852.0
36047069601,696.01, Kings, NY,103750.0
36047069602,696.02, Kings, NY,110459.0
36047069800,698.0, Kings, NY,127946.0
36047070000,700.0, Kings, NY,99000.0
36047070201,702.01, Kings, NY,113529.0
36047070202,702.02, Kings, NY,
36047070203,702.03, Kings, NY,
36047070601,706.01, Kings, NY,142500.0
36047070602,706.02, Kings, NY,
36047072000,720.0, Kings, NY,66076.0
36047072200,722.0, Kings, NY,62786.0
36047072400,724.0, Kings, NY,85288.0
36047072600,726.0, Kings, NY,87660.0
36047072800,728.0, Kings, NY,100441.0
36047073000,730.0, Kings, NY,120135.0
36047073200,732.0, Kings, NY,85125.0
36047073400,734.0, Kings, NY,126827.0
36047073600,736.0, Kings, NY,62438.0
36047073800,738.0, Kings, NY,71619.0
36047074000,740.0, Kings, NY,84536.0
36047074200,742.0, Kings, NY,76250.0
36047074400,744.0, Kings, NY,148333.0
36047074600,746.0, Kings, NY,117941.0
36047074800,748.0, Kings, NY,140268.0
36047075000,750.0, Kings, NY,89297.0
36047075200,752.0, Kings, NY,160714.0
36047075400,754.0, Kings, NY,128036.0
36047075600,756.0, Kings, NY,151989.0
36047075800,758.0, Kings, NY,70224.0
36047076000,760.0, Kings, NY,101250.0
36047076200,762.0, Kings, NY,62818.0
36047076400,764.0, Kings, NY,87692.0
36047076600,766.0, Kings, NY,78558.0
36047076800,768.0, Kings, NY,69400.0
36047077000,770.0, Kings, NY,104441.0
36047077200,772.0, Kings, NY,80438.0
36047077400,774.0, Kings, NY,95859.0
36047077600,776.0, Kings, NY,76734.0
36047078000,780.0, Kings, NY,112917.0
36047078200,782.0, Kings, NY,73849.0
36047078400,784.0, Kings, NY,115769.0
36047078601,786.01, Kings, NY,74241.0
36047078602,786.02, Kings, NY,81083.0
36047078801,788.01, Kings, NY,52778.0
36047078802,788.02, Kings, NY,58649.0
36047079001,790.01, Kings, NY,112365.0
36047079002,790.02, Kings, NY,67283.0
36047079201,792.01, Kings, NY,
36047079202,792.02, Kings, NY,79688.0
36047079400,794.0, Kings, NY,
36047079601,796.01, Kings, NY,90820.0
36047079602,796.02, Kings, NY,67383.0
36047079801,798.01, Kings, NY,109800.0
36047079802,798.02, Kings, NY,113347.0
36047080000,800.0, Kings, NY,104130.0
36047080200,802.0, Kings, NY,96622.0
36047080400,804.0, Kings, NY,81797.0
36047080600,806.0, Kings, NY,61987.0
36047080800,808.0, Kings, NY,
36047081000,810.0, Kings, NY,62240.0
36047081400,814.0, Kings, NY,96298.0
36047081600,816.0, Kings, NY,67422.0
36047081800,818.0, Kings, NY,64191.0
36047082000,820.0, Kings, NY,44985.0
36047082200,822.0, Kings, NY,75825.0
36047082400,824.0, Kings, NY,62381.0
36047082600,826.0, Kings, NY,67102.0
36047082800,828.0, Kings, NY,74545.0
36047083000,830.0, Kings, NY,82560.0
36047083200,832.0, Kings, NY,85718.0
36047083400,834.0, Kings, NY,84063.0
36047083600,836.0, Kings, NY,87112.0
36047083800,838.0, Kings, NY,106184.0
36047084000,840.0, Kings, NY,100208.0
36047084600,846.0, Kings, NY,67740.0
36047084800,848.0, Kings, NY,101645.0
36047085000,850.0, Kings, NY,91932.0
36047085200,852.0, Kings, NY,
36047085400,854.0, Kings, NY,69556.0
36047085600,856.0, Kings, NY,72109.0
36047085800,858.0, Kings, NY,68750.0
36047086000,860.0, Kings, NY,80655.0
36047086200,862.0, Kings, NY,58039.0
36047086400,864.0, Kings, NY,71792.0
36047086600,866.0, Kings, NY,71250.0
36047086800,868.0, Kings, NY,57857.0
36047087000,870.0, Kings, NY,72841.0
36047087200,872.0, Kings, NY,71694.0
36047087401,874.01, Kings, NY,51447.0
36047087600,876.0, Kings, NY,52188.0
36047087800,878.0, Kings, NY,63390.0
36047088001,880.01, Kings, NY,79531.0
36047088002,880.02, Kings, NY,100982.0
36047088200,882.0, Kings, NY,60851.0
36047088400,884.0, Kings, NY,
36047088600,886.0, Kings, NY,39444.0
36047088800,888.0, Kings, NY,54107.0
36047089000,890.0, Kings, NY,64556.0
36047089200,892.0, Kings, NY,
36047089400,894.0, Kings, NY,56271.0
36047089600,896.0, Kings, NY,27384.0
36047089800,898.0, Kings, NY,57353.0
36047090000,900.0, Kings, NY,45667.0
36047090200,902.0, Kings, NY,58203.0
36047090600,906.0, Kings, NY,31738.0
36047090800,908.0, Kings, NY,28361.0
36047091000,910.0, Kings, NY,30161.0
36047091200,912.0, Kings, NY,47143.0
36047091600,916.0, Kings, NY,43616.0
36047091800,918.0, Kings, NY,69519.0
36047092000,920.0, Kings, NY,40186.0
36047092200,922.0, Kings, NY,56477.0
36047092400,924.0, Kings, NY,47910.0
36047092800,928.0, Kings, NY,130278.0
36047093000,930.0, Kings, NY,100147.0
36047093200,932.0, Kings, NY,49500.0
36047093400,934.0, Kings, NY,96667.0
36047093600,936.0, Kings, NY,73611.0
36047093800,938.0, Kings, NY,93269.0
36047094401,944.01, Kings, NY,110065.0
36047094402,944.02, Kings, NY,31439.0
36047094600,946.0, Kings, NY,114500.0
36047095000,950.0, Kings, NY,94271.0
36047095400,954.0, Kings, NY,108201.0
36047095600,956.0, Kings, NY,83534.0
36047095800,958.0, Kings, NY,87875.0
36047096000,960.0, Kings, NY,
36047096200,962.0, Kings, NY,66250.0
36047096400,964.0, Kings, NY,87321.0
36047096600,966.0, Kings, NY,75353.0
36047096800,968.0, Kings, NY,91193.0
36047097000,970.0, Kings, NY,86528.0
36047097400,974.0, Kings, NY,86538.0
36047098200,982.0, Kings, NY,23438.0
36047098400,984.0, Kings, NY,103438.0
36047098600,986.0, Kings, NY,88278.0
36047098800,988.0, Kings, NY,89873.0
36047099000,990.0, Kings, NY,88403.0
36047099200,992.0, Kings, NY,97839.0
36047099400,994.0, Kings, NY,100971.0
36047099600,996.0, Kings, NY,66667.0
36047099800,998.0, Kings, NY,104583.0
36047100400,1004.0, Kings, NY,86522.0
36047100600,1006.0, Kings, NY,103600.0
36047100800,1008.0, Kings, NY,88315.0
36047101000,1010.0, Kings, NY,97115.0
36047101200,1012.0, Kings, NY,112813.0
36047101400,1014.0, Kings, NY,110189.0
36047101600,1016.0, Kings, NY,124605.0
36047101800,1018.0, Kings, NY,112545.0
36047102000,1020.0, Kings, NY,120964.0
36047102200,1022.0, Kings, NY,78269.0
36047102400,1024.0, Kings, NY,105833.0
36047102600,1026.0, Kings, NY,101111.0
36047102801,1028.01, Kings, NY,108190.0
36047102802,1028.02, Kings, NY,
36047103401,1034.01, Kings, NY,22125.0
36047103402,1034.02, Kings, NY,
36047105801,1058.01, Kings, NY,27565.0
36047105804,1058.04, Kings, NY,55113.0
36047107001,1070.01, Kings, NY,56844.0
36047107002,1070.02, Kings, NY,
36047107003,1070.03, Kings, NY,
36047107800,1078.0, Kings, NY,98548.0
36047109800,1098.0, Kings, NY,52886.0
36047110400,1104.0, Kings, NY,71411.0
36047110600,1106.0, Kings, NY,35365.0
36047111000,1110.0, Kings, NY,38838.0
36047111600,1116.0, Kings, NY,86711.0
36047111800,1118.0, Kings, NY,75681.0
36047112000,1120.0, Kings, NY,80893.0
36047112200,1122.0, Kings, NY,44485.0
36047112400,1124.0, Kings, NY,57120.0
36047112600,1126.0, Kings, NY,62256.0
36047112800,1128.0, Kings, NY,60208.0
36047113000,1130.0, Kings, NY,68523.0
36047113200,1132.0, Kings, NY,62617.0
36047113400,1134.0, Kings, NY,46167.0
36047114201,1142.01, Kings, NY,84531.0
36047114202,1142.02, Kings, NY,67500.0
36047114400,1144.0, Kings, NY,72906.0
36047114600,1146.0, Kings, NY,54779.0
36047115000,1150.0, Kings, NY,70926.0
36047115200,1152.0, Kings, NY,62246.0
36047115600,1156.0, Kings, NY,45195.0
36047115800,1158.0, Kings, NY,64063.0
36047116000,1160.0, Kings, NY,44722.0
36047116200,1162.0, Kings, NY,90045.0
36047116400,1164.0, Kings, NY,62339.0
36047116600,1166.0, Kings, NY,58393.0
36047116800,1168.0, Kings, NY,62284.0
36047117000,1170.0, Kings, NY,
36047117201,1172.01, Kings, NY,80714.0
36047117202,1172.02, Kings, NY,65824.0
36047117400,1174.0, Kings, NY,65595.0
36047117601,1176.01, Kings, NY,70664.0
36047117602,1176.02, Kings, NY,54657.0
36047117800,1178.0, Kings, NY,50863.0
36047118000,1180.0, Kings, NY,
36047118201,1182.01, Kings, NY,77961.0
36047118202,1182.02, Kings, NY,59886.0
36047118400,1184.0, Kings, NY,66743.0
36047118600,1186.0, Kings, NY,89135.0
36047118800,1188.0, Kings, NY,66531.0
36047119000,1190.0, Kings, NY,42411.0
36047119200,1192.0, Kings, NY,86506.0
36047119400,1194.0, Kings, NY,53200.0
36047119600,1196.0, Kings, NY,48563.0
36047119800,1198.0, Kings, NY,37341.0
36047120000,1200.0, Kings, NY,59432.0
36047120200,1202.0, Kings, NY,80928.0
36047120801,1208.01, Kings, NY,116456.0
36047120802,1208.02, Kings, NY,30341.0
36047120803,1208.03, Kings, NY,29264.0
36047121000,1210.0, Kings, NY,24474.0
36047121400,1214.0, Kings, NY,23373.0
36047122000,1220.0, Kings, NY,48954.0
36047123700,1237.0, Kings, NY,44091.0
36047150200,1502.0, Kings, NY,158214.0
36047152200,1522.0, Kings, NY,250001.0
36047990100,9901.0, Kings, NY,
36061000100,1.0, New York, NY,
36061000201,2.01, New York, NY,31250.0
36061000202,2.02, New York, NY,51844.0
36061000500,5.0, New York, NY,
36061000600,6.0, New York, NY,33585.0
36061000700,7.0, New York, NY,250001.0
36061000800,8.0, New York, NY,29301.0
36061000900,9.0, New York, NY,250001.0
36061001001,10.01, New York, NY,140833.0
36061001002,10.02, New York, NY,26610.0
36061001200,12.0, New York, NY,103250.0
36061001300,13.0, New York, NY,219543.0
36061001401,14.01, New York, NY,119750.0
36061001402,14.02, New York, NY,
36061001501,15.01, New York, NY,156250.0
36061001502,15.02, New York, NY,193646.0
36061001600,16.0, New York, NY,29807.0
36061001800,18.0, New York, NY,67474.0
36061002000,20.0, New York, NY,29400.0
36061002100,21.0, New York, NY,250001.0
36061002201,22.01, New York, NY,30735.0
36061002202,22.02, New York, NY,101750.0
36061002400,24.0, New York, NY,22409.0
36061002500,25.0, New York, NY,27188.0
36061002601,26.01, New York, NY,44567.0
36061002602,26.02, New York, NY,66857.0
36061002700,27.0, New York, NY,138020.0
36061002800,28.0, New York, NY,
36061002901,29.01, New York, NY,
36061002902,29.02, New York, NY,38333.0
36061003001,30.01, New York, NY,
36061003002,30.02, New York, NY,71083.0
36061003100,31.0, New York, NY,250001.0
36061003200,32.0, New York, NY,121964.0
36061003300,33.0, New York, NY,250001.0
36061003400,34.0, New York, NY,
36061003601,36.01, New York, NY,45313.0
36061003602,36.02, New York, NY,
36061003700,37.0, New York, NY,250001.0
36061003800,38.0, New York, NY,
36061003900,39.0, New York, NY,250001.0
36061004001,40.01, New York, NY,156497.0
36061004002,40.02, New York, NY,250001.0
36061004100,41.0, New York, NY,96494.0
36061004200,42.0, New York, NY,250001.0
36061004300,43.0, New York, NY,143359.0
36061004400,44.0, New York, NY,200889.0
36061004500,45.0, New York, NY,168000.0
36061004700,47.0, New York, NY,173555.0
36061004800,48.0, New York, NY,169188.0
36061004900,49.0, New York, NY,157794.0
36061005000,50.0, New York, NY,250001.0
36061005200,52.0, New York, NY,224205.0
36061005400,54.0, New York, NY,250001.0
36061005501,55.01, New York, NY,216446.0
36061005502,55.02, New York, NY,238438.0
36061005600,56.0, New York, NY,250001.0
36061005700,57.0, New York, NY,250001.0
36061005800,58.0, New York, NY,250001.0
36061005900,59.0, New York, NY,238958.0
36061006000,60.0, New York, NY,250001.0
36061006100,61.0, New York, NY,250001.0
36061006200,62.0, New York, NY,115625.0
36061006300,63.0, New York, NY,250001.0
36061006400,64.0, New York, NY,250001.0
36061006500,65.0, New York, NY,250001.0
36061006600,66.0, New York, NY,
36061006700,67.0, New York, NY,154236.0
36061006800,68.0, New York, NY,237007.0
36061006900,69.0, New York, NY,250001.0
36061007001,70.01, New York, NY,240833.0
36061007002,70.02, New York, NY,180667.0
36061007100,71.0, New York, NY,250001.0
36061007200,72.0, New York, NY,250001.0
36061007300,73.0, New York, NY,250001.0
36061007400,74.0, New York, NY,250001.0
36061007500,75.0, New York, NY,137472.0
36061007600,76.0, New York, NY,144688.0
36061007700,77.0, New York, NY,208917.0
36061007800,78.0, New York, NY,210853.0
36061007900,79.0, New York, NY,250001.0
36061008000,80.0, New York, NY,203561.0
36061008100,81.0, New York, NY,190734.0
36061008200,82.0, New York, NY,232398.0
36061008300,83.0, New York, NY,42744.0
36061008400,84.0, New York, NY,250001.0
36061008601,86.01, New York, NY,240673.0
36061008602,86.02, New York, NY,
36061008603,86.03, New York, NY,250001.0
36061008700,87.0, New York, NY,250001.0
36061008800,88.0, New York, NY,189882.0
36061008900,89.0, New York, NY,176645.0
36061009000,90.0, New York, NY,250001.0
36061009100,91.0, New York, NY,250001.0
36061009200,92.0, New York, NY,194375.0
36061009300,93.0, New York, NY,141009.0
36061009400,94.0, New York, NY,
36061009500,95.0, New York, NY,250001.0
36061009600,96.0, New York, NY,99135.0
36061009700,97.0, New York, NY,97174.0
36061009800,98.0, New York, NY,
36061009901,99.01, New York, NY,250001.0
36061009902,99.02, New York, NY,193043.0
36061009903,99.03, New York, NY,235500.0
36061010000,100.0, New York, NY,250001.0
36061010100,101.0, New York, NY,140156.0
36061010200,102.0, New York, NY,
36061010300,103.0, New York, NY,120060.0
36061010400,104.0, New York, NY,186250.0
36061010601,106.01, New York, NY,250001.0
36061010602,106.02, New York, NY,193250.0
36061010801,108.01, New York, NY,230417.0
36061010802,108.02, New York, NY,162143.0
36061010803,108.03, New York, NY,250001.0
36061010900,109.0, New York, NY,178875.0
36061011000,110.0, New York, NY,226087.0
36061011100,111.0, New York, NY,189833.0
36061011201,112.01, New York, NY,250001.0
36061011202,112.02, New York, NY,250001.0
36061011203,112.03, New York, NY,250001.0
36061011300,113.0, New York, NY,
36061011401,114.01, New York, NY,250001.0
36061011402,114.02, New York, NY,250001.0
36061011500,115.0, New York, NY,181250.0
36061011600,116.0, New York, NY,144063.0
36061011700,117.0, New York, NY,179375.0
36061011800,118.0, New York, NY,250001.0
36061011900,119.0, New York, NY,
36061012000,120.0, New York, NY,250001.0
36061012101,121.01, New York, NY,91979.0
36061012102,121.02, New York, NY,46346.0
36061012200,122.0, New York, NY,250001.0
36061012400,124.0, New York, NY,183043.0
36061012500,125.0, New York, NY,250001.0
36061012601,126.01, New York, NY,242282.0
36061012602,126.02, New York, NY,188787.0
36061012700,127.0, New York, NY,153750.0
36061012800,128.0, New York, NY,230750.0
36061012901,129.01, New York, NY,208167.0
36061012902,129.02, New York, NY,
36061013000,130.0, New York, NY,250001.0
36061013100,131.0, New York, NY,157583.0
36061013201,132.01, New York, NY,78942.0
36061013202,132.02, New York, NY,
36061013203,132.03, New York, NY,
36061013300,133.0, New York, NY,210404.0
36061013400,134.0, New York, NY,250001.0
36061013501,135.01, New York, NY,
36061013502,135.02, New York, NY,
36061013601,136.01, New York, NY,227235.0
36061013602,136.02, New York, NY,250001.0
36061013603,136.03, New York, NY,241444.0
36061013604,136.04, New York, NY,211354.0
36061013700,137.0, New York, NY,250001.0
36061013800,138.0, New York, NY,248924.0
36061013900,139.0, New York, NY,144456.0
36061014000,140.0, New York, NY,250001.0
36061014200,142.0, New York, NY,250001.0
36061014300,143.0, New York, NY,
36061014401,144.01, New York, NY,250001.0
36061014402,144.02, New York, NY,200313.0
36061014500,145.0, New York, NY,216429.0
36061014601,146.01, New York, NY,250001.0
36061014602,146.02, New York, NY,207014.0
36061014700,147.0, New York, NY,250001.0
36061014801,148.01, New York, NY,250001.0
36061014802,148.02, New York, NY,205588.0
